-- west build: running target rom_report
[0/1] cd /home/kyle/ncs_ws/nrf/build/central_bas && /home/kyle/.pyenv/versions/3.10.12/bin/python /home/kyle/ncs_ws/zephyr/scripts/footprint/size_report -k /home/kyle/ncs_ws/nrf/build/central_bas/zephyr/zephyr.elf -z /home/kyle/ncs_ws/zephyr -o /home/kyle/ncs_ws/nrf/build/central_bas --workspace=/home/kyle/ncs_ws -d 99 rom
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           172252 100.00%  - 
├── (hidden)                                                                                    21208  12.31%  - 
├── (no paths)                                                                                  24748  14.37%  - 
│   ├── CCAsymCryptoMutex                                                                           4   0.00%  0x200005d4 datas
│   ├── CCPowerMutex                                                                                4   0.00%  0x200005cc datas
│   ├── CCRndCryptoMutex                                                                            4   0.00%  0x200005d0 datas
│   ├── CCSymCryptoMutex                                                                            4   0.00%  0x200005d8 datas
│   ├── CC_HalClearInterruptBit                                                                    28   0.02%  0x0001b3f9 text
│   ├── CC_HalInit                                                                                  4   0.00%  0x0001b3f5 text
│   ├── CC_HalMaskInterrupt                                                                        12   0.01%  0x0001b415 text
│   ├── CC_HalWaitInterrupt                                                                        12   0.01%  0x0001b421 text
│   ├── CC_HalWaitInterruptRND                                                                     12   0.01%  0x0001b42d text
│   ├── CC_LibInit                                                                                116   0.07%  0x0001b381 text
│   ├── CC_PalAbort                                                                                68   0.04%  0x0001a719 text
│   ├── CC_PalDataBufferAttrGet                                                                     6   0.00%  0x0001d145 text
│   ├── CC_PalDmaInit                                                                               4   0.00%  0x0001b4c9 text
│   ├── CC_PalDmaTerminate                                                                          2   0.00%  0x0001b4cd text
│   ├── CC_PalInit                                                                                 92   0.05%  0x0001b439 text
│   ├── CC_PalMemCopyPlat                                                                           4   0.00%  0x0001b531 text
│   ├── CC_PalMemSetPlat                                                                            4   0.00%  0x0001b535 text
│   ├── CC_PalMemSetZeroPlat                                                                        8   0.00%  0x0001b539 text
│   ├── CC_PalMutexCreate                                                                          20   0.01%  0x0001b541 text
│   ├── CC_PalMutexDestroy                                                                         20   0.01%  0x0001b555 text
│   ├── CC_PalMutexLock                                                                            16   0.01%  0x0001b569 text
│   ├── CC_PalMutexUnlock                                                                          20   0.01%  0x0001b579 text
│   ├── CC_PalPowerSaveModeInit                                                                    60   0.03%  0x0001b58d text
│   ├── CC_PalPowerSaveModeSelect                                                                 132   0.08%  0x0001b5c9 text
│   ├── CC_PalTerminate                                                                            52   0.03%  0x0001b495 text
│   ├── CC_PalTrngParamGet                                                                        170   0.10%  0x0001c12d text
│   ├── CC_PalWaitInterrupt                                                                        40   0.02%  0x0001b509 text
│   ├── CC_PalWaitInterruptRND                                                                     56   0.03%  0x0001b4d1 text
│   ├── CSWTCH.10                                                                                  32   0.02%  0x0002460c rodata
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x0002533f rodata
│   ├── CSWTCH.11043                                                                               36   0.02%  0x00023f28 rodata
│   ├── CSWTCH.1141                                                                                 5   0.00%  0x00026db1 rodata
│   ├── CSWTCH.16722                                                                               42   0.02%  0x0002694c rodata
│   ├── CSWTCH.16752                                                                               10   0.01%  0x00026942 rodata
